version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 430 ciObject found
instanceKlass org/gradle/cache/internal/btree/FreeListBlockStore$FreeListBlock
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyModel/GradleDependencyResolver$1
instanceKlass org/jetbrains/plugins/gradle/model/ExternalLibraryDependency
instanceKlass org/jetbrains/plugins/gradle/model/AbstractExternalDependency
instanceKlass org/jetbrains/plugins/gradle/model/ExternalProjectDependency
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyModel/GradleDependencyResolver
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencyResolver$1
# instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencyModelBuilder$$Lambda+0x0000015a016396f0
instanceKlass org/jetbrains/plugins/gradle/model/FileCollectionDependency
instanceKlass org/jetbrains/plugins/gradle/model/ExternalDependency
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Multimap
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencyResolver
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/DefaultGradleSourceSetDependencyModel
# instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetArtifactIndex/GradleSourceSetArtifactIndex$$Lambda+0x0000015a01638ab8
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetArtifactIndex/GradleSourceSetArtifactIndex
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetArtifactIndex/GradleSourceSetArtifactModel
# instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyDownloadPolicyModel/GradleDependencyDownloadPolicyCache$$Lambda+0x0000015a01638440
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyDownloadPolicyModel/GradleDependencyDownloadPolicyCache
# instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyDownloadPolicyModel/GradleDependencyDownloadPolicyBuilder$$Lambda+0x0000015a01638000
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyDownloadPolicyModel/DefaultGradleDependencyDownloadPolicy
# instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion$$Lambda+0x0000015a016439d0
# instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ToolingStreamApiUtils$$Lambda+0x0000015a01643570
# instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion$$Lambda+0x0000015a01643350
# instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion$$Lambda+0x0000015a01643130
# instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion$$Lambda+0x0000015a01642f10
# instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion$$Lambda+0x0000015a01642ab0
# instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion$$Lambda+0x0000015a01642650
# instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion$$Lambda+0x0000015a016421f0
instanceKlass com/intellij/openapi/externalSystem/model/project/IExternalSystemSourceType
instanceKlass org/jetbrains/plugins/gradle/model/FilePatternSetImpl
instanceKlass org/jetbrains/plugins/gradle/model/FilePatternSet
instanceKlass org/jetbrains/plugins/gradle/model/DefaultExternalSourceDirectorySet
instanceKlass org/jetbrains/plugins/gradle/model/ExternalSourceDirectorySet
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetModelBuilder$4
instanceKlass org/jetbrains/plugins/gradle/model/DefaultExternalSourceSet
instanceKlass org/jetbrains/plugins/gradle/model/ExternalSourceSet
# instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetModelBuilder$$Lambda+0x0000015a01644678
instanceKlass com/intellij/gradle/toolingExtension/impl/model/resourceFilterModel/GradleResourceFilterModelBuilder
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetResolutionContext
# instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetModelBuilder$$Lambda+0x0000015a0164fa30
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetModelBuilder$2
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetModelBuilder$3
instanceKlass com/intellij/gradle/toolingExtension/util/GradleReflectionUtil
# instanceKlass com/intellij/gradle/toolingExtension/impl/util/collectionUtil/GradleCollectionVisitor$$Lambda+0x0000015a0164f150
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetModelBuilder$1
instanceKlass com/intellij/gradle/toolingExtension/impl/util/javaPluginUtil/ExtensionJavaPluginAccessor
instanceKlass com/intellij/gradle/toolingExtension/impl/util/javaPluginUtil/JavaPluginAccessor
instanceKlass com/intellij/gradle/toolingExtension/impl/util/javaPluginUtil/JavaPluginUtil
# instanceKlass com/intellij/gradle/toolingExtension/impl/model/projectModel/GradleExternalProjectSerializationService$$Lambda+0x0000015a0164e680
# instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion$$Lambda+0x0000015a0164e460
# instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion$$Lambda+0x0000015a0164e000
# instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion$$Lambda+0x0000015a01675a00
# instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ToolingStreamApiUtils$$Lambda+0x0000015a016755a0
# instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion$$Lambda+0x0000015a01675380
instanceKlass org/gradle/internal/impldep/gnu/trove/PrimeFinder
# instanceKlass com/intellij/gradle/toolingExtension/impl/model/projectModel/GradleExternalProjectSerializationService$$Lambda+0x0000015a01674f60
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000015a01395400
instanceKlass org/jetbrains/plugins/gradle/model/DefaultExternalProject
instanceKlass com/intellij/gradle/toolingExtension/impl/util/GradleIdeaPluginUtil
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchList$1
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchList$Node
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchPoint
# instanceKlass com/intellij/gradle/toolingExtension/impl/model/taskModel/GradleTaskSerialisationService$Companion$$Lambda+0x0000015a01674218
instanceKlass com/amazon/ion/impl/bin/utf8/Utf8StringEncoder$Result
# instanceKlass com/intellij/gradle/toolingExtension/impl/model/taskModel/GradleTaskSerialisationService$Companion$$Lambda+0x0000015a01683c08
# instanceKlass com/intellij/gradle/toolingExtension/impl/model/taskModel/GradleTaskSerialisationService$Companion$$Lambda+0x0000015a016837a8
instanceKlass com/intellij/util/ThrowableConsumer
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$ContainerInfo
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ToolingStreamApiUtilsKt
# instanceKlass com/intellij/gradle/toolingExtension/impl/model/taskModel/GradleTaskSerialisationService$Companion$$Lambda+0x0000015a016828f8
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportDescriptor
instanceKlass com/amazon/ion/impl/bin/IntList
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$1
instanceKlass com/amazon/ion/impl/_Private_RecyclingStack
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchList
instanceKlass com/amazon/ion/impl/bin/WriteBuffer
instanceKlass com/amazon/ion/impl/bin/Block
instanceKlass com/amazon/ion/impl/bin/utf8/Poolable
instanceKlass com/amazon/ion/impl/bin/utf8/Utf8StringEncoderPool$1
instanceKlass com/amazon/ion/impl/bin/utf8/Pool$Allocator
instanceKlass com/amazon/ion/impl/bin/utf8/Pool
instanceKlass com/amazon/ion/impl/_Private_SymtabExtendsCache
instanceKlass com/amazon/ion/impl/lite/ContainerlessContext
instanceKlass com/amazon/ion/impl/lite/IonLoaderLite
